01-Jul-2020 18:17:35.321 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jul-2020 18:17:35.322 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jul-2020 18:17:35.323 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3380ca3d')
01-Jul-2020 18:21:27.440 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [NameGenderHandler] in context with path [] threw exception
	java.lang.IndexOutOfBoundsException: Index 95 out-of-bounds for length 90
		at java.base/jdk.internal.util.Preconditions.outOfBounds(Unknown Source)
		at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Unknown Source)
		at java.base/jdk.internal.util.Preconditions.checkIndex(Unknown Source)
		at java.base/java.util.Objects.checkIndex(Unknown Source)
		at java.base/java.util.ArrayList.get(Unknown Source)
		at ranker.Ranker.tf(Ranker.java:34)
		at ranker.Ranker.tf_idf(Ranker.java:77)
		at ranker.Ranker.rankIndices(Ranker.java:93)
		at SearchList.doGet(SearchList.java:195)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Unknown Source)
01-Jul-2020 18:29:00.752 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [NameGenderHandler] in context with path [] threw exception
	java.lang.IndexOutOfBoundsException: Index 90 out-of-bounds for length 90
		at java.base/jdk.internal.util.Preconditions.outOfBounds(Unknown Source)
		at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Unknown Source)
		at java.base/jdk.internal.util.Preconditions.checkIndex(Unknown Source)
		at java.base/java.util.Objects.checkIndex(Unknown Source)
		at java.base/java.util.ArrayList.get(Unknown Source)
		at ranker.Ranker.tf(Ranker.java:34)
